Jerusalem Gold,Jerusalem,196
Lev Yerushalayim,Jerusalem,98
Drachim Hotel,Dimona,60
Americana,Eilat,136
Astoria Galilee,Tiberias,100
Hacienda Forest View Hotel,Ma'alot Tarshiha,142
The House In The Galilee,Hazor Hagelilit,26
Bell,Tel Aviv Jaffa,25
Best Western Regency Suites,Tel Aviv Jaffa,30
King Solomon Gardens,Netanya,103
Dan Carmel,Haifa,219
Daniel Herzliya,Herzliya,143
B Club Eilat, Eilat,159
Hilton Tel Aviv,Tel Aviv Jaffa,560
Hasharon,Herzliya,170
Vila Galille,Safed,21
Gai Beach,Tiberias,198
Yad Hashmona,Yad Ha-Shmona,45
Kinar Galilee,Ramot,250
Kfar Giladi,174,
Leonardo Boutique Tel Aviv,Tel Aviv Jaffa,167
Leonardo Plaza Tiberias,Tiberias,258
Leonardo Club Tiberias,Tiberias,399
Lusky Hotel,Tel Aviv Jaffa,26
Zipori Center,Jerusalem,37
Nova Like,Eilat,193
Bay View Haifa,Haifa,109
Nir Etzion,Nir Etzion,125
Savoy,Tel Aviv Jaffa,54
Kinorot Hotel,Tiberias,100
Eden Inn,Zikhron Ya'akov,96
Ein Gev,Ein Gev,178
Inbar,Arad,100
Commodore,Jerusalem,45
Continental,Tiberias,50
Kalya,64,
Capitol,Jerusalem,54
Crowne Plaza Eilat,Eilat,266
Crowne Plaza Haifa,Haifa,100
Crowne Plaza Tel Aviv,Tel Aviv Jaffa,246
Restal,Tiberias,176
Jerusalem Gates,Jerusalem,298
Ophir,Tel Aviv Jaffa,28
Eyal,Jerusalem,68
AquamarineEilat85,,
ArazimMetula30,,
Ramada JerusalemJerusalem360,,
Caesar Premier EilatEilat241,,
Prima RoyaleJerusalem133,,
Palacio DomainSafed 11,,
Beit Oren20,,
BenjaminHerzliya113,,
ZionJerusalem23,,
GloriaJerusalem100,,
GardiniaNazareth120,,
PalterinTiberias50,,
Port HotelTel Aviv Jaffa21,,
Nof Tavor Hotel118,,
AdiEilat111,,
ParkNetanya90,,
Orchid Park PlazaTel Aviv Jaffa202,,
Holy Land HotelJerusalem104,,
Herods Tel AvivTel Aviv Jaffa320,,
TemplersHaifa13,,
Herbert SamuelJerusalem137,,
MarisHaifa28,,
AriaEilat246,,
Midbara14,,
Leonardo Plaza AshdodAshdod183,,
Rothschild 22 Tel AvivTel Aviv Jaffa156,,
Leonardo Boutique RehovotRehovot116,,
Hotel MelodyTel Aviv Jaffa50,,
Golden Crown HaifaHaifa90,,
Narkis Boutique HotelMajdal Shams21,,
Hotel The White House - Tel AvivTel Aviv Jaffa26,,
Aqueduct Olive HotelRegba106,,
Waldorf Astoria JerusalemJerusalem225,,
Ibis Styles Jerusalem City CenterJerusalem104,,
Ein Kerem HotelJerusalem96,,
Agripas Boutique HotelJerusalem52,,
Caesar Premier TiberiasTiberias229,,
Dave Gordon HotelTel Aviv Jaffa35,,
Villa Brown HotelJerusalem24,,
American ColonyJerusalem92,,
Mamilla HotelJerusalem194,,
Isrotel Yam SufEilat251,,
Isrotel Riviera ClubEilat172,,
Isrotel Royal Beach - Tel AvivTel Aviv Jaffa230,,
Royal PlazaTiberias160,,
Ein Harod Country Suites and GuesthousesEin Harod50,,
Orchid ReefEilat79,,
ImperialTel Aviv Jaffa41,,
AlexanderTel Aviv Jaffa50,,
Astral NirvanaEilat80,,
Astral Nirvana ClubEilat77,,
ArthurJerusalem54,,
Beit MaimonZikhron Ya'akov25,,
BlueEilat30,,
BereshitMizpe Ramon111,,
David IntercontinentalTel Aviv Jaffa555,,
Dan EilatEilat378,,
Dan JerusalemJerusalem505,,
Dan Panorama HaifaHaifa266,,
Daniel Dead Sea302,,
King Solomon TiberiasTiberias218,,
Mount ZionJerusalem137,,
Herods VitalisEilat64,,
HarmonyJerusalem48,,
Acco BeachAkko (Acre)80,,
Ron BeachTiberias74,,
Cnaan Spa HotelSafed 120,,
Leonardo TiberiasTiberias198,,
Leonardo NegevBe'er Sheva250,,
Leonardo City TowerRamat Gan167,,
Leonardo Plaza JerusalemJerusalem270,,
Leonardo PrevelegeEilat280,,
Leonardo Plaza Dead Sea280,,
Leonardo Club EilatEilat282,,
Leonardo Club Dead SeaDead Sea380,,
Leonardo Royal ResortEilat228,,
LouiHaifa19,,
U magic Palace Eilat322,,
Madison NahariyaNahariyya89,,
GilgalTel Aviv Jaffa50,,
Ma'aganMa'agan148,,
Mizpe YamNetanya32,,
Margoa RehovotRehovot20,,
Leonardo Art Tel AvivTel Aviv Jaffa156,,
Neve Shalom41,,
NationalJerusalem105,,
CinemaTel Aviv Jaffa83,,
Spa Village Hamat Gader29,,
Panorama TiberiasTiberias45,,
Kfar Blum Pastoral154,,
Prima KingsJerusalem213,,
KaplanJerusalem15,,
RenaissanceTel Aviv Jaffa342,,
Three Arches Y.M.C.AJerusalem54,,
Blue WeissNetanya34,,
TLV 88Tel Aviv Jaffa16,,
IndigoRamat Gan91,,
Astral PalmaEilat152,,
ArtplusTel Aviv Jaffa64,,
Prima GalilTiberias78,,
Little House In RehaviaJerusalem28,,
Jerusalem InnJerusalem25,,
Dizengoff SuitesTel Aviv Jaffa18,,
Sun CityTel Aviv Jaffa18,,
Victoria HotelJerusalem53,,
Eden TiberiasTiberias103,,
HabiraJerusalem33,,
HamakomNetua13,,
Pninat Haemek56,,
ChristmasJerusalem34,,
Leonardo Suite Bat-YamBat Yam107,,
Dizengoff Sea ResidenceTel Aviv Jaffa22,,
Elma Arts Complex Luxury HotelZikhron Ya'akov95,,
Serenity on the MountainYir'on38,,
Market House HotelTel Aviv Jaffa44,,
Malka HotelJerusalem24,,
Bat Galim Boutique HotelHaifa12,,
The SephardichouseJerusalem55,,
Vista EilatEilat84,,
EretzefatSafed 20,,
Regina GorenAshkelon45,,
Merom Golan Resort Village 116,,
The Rothschild Hotel (Tel Aviv)Tel Aviv Jaffa26,,
Prima Millennium Ra'anana140,,
Ruth Daniel Residence HotelTel Aviv Jaffa64,,
Jerusalem Gardens - Hotel & SpaJerusalem180,,
Poli House HotelTel Aviv Jaffa40,,
Isrotel Agamim HotelEilat320,,
Isrotel King Solomon HotelEilat420,,
Isrotel Dead SeaDead Sea298,,
Isrotel Sport Club HotelEilat312,,
Isrotel Royal Beach HotelEilat363,,
Isrotel Royal GardenEilat343,,
Isrotel Tower Tel AvivTel Aviv Jaffa90,,
Isrotel Ramon InnMizpe Ramon96,,
Abratel SuitesTel Aviv Jaffa30,,
Orchid EilatEilat137,,
Island HotelNetanya137,,
Eldan Jerusalem76,,
Alaska InnMetula49,,
Amirey HagalilAmirim17,,
EmelisTiberias48,,
Astral Maris Eilat96,,
Golden BeachTel Aviv Jaffa48,,
Ginot YamNetanya54,,
GalilNetanya84,,
Grand CourtJerusalem442,,
Dan Tel AvivTel Aviv Jaffa286,,
Dan AccadiaHerzliya207,,
Dan BoutiqueJerusalem129,,
Herods Dead SeaDead Sea223,,
TabarNazareth90,,
Carmel Forest Spa Resort 126,,
Kfar MaccabbiahRamat Gan260,,
Leonardo Inn96,,
Leonardo Beach Tel AvivTel Aviv Jaffa135,,
Leonardo JerusalemJerusalem394,,
Leonardo Plaza EilatEilat301,,
MontefioreJerusalem56,,
MetropolitanTel Aviv Jaffa265,,
Miami Tel Aviv Jaffa25,,
MaximTel Aviv Jaffa71,,
MercureTel Aviv Jaffa103,,
Nes AmmimNes Ammim48,,
Sea NetTel Aviv Jaffa70,,
C Hotel EilatEilat150,,
Prima CityTel Aviv Jaffa106,,
AkkotelAkko (Acre)16,,
InbalJerusalem283,,
Prima MusicEilat144,,
Prima PalaceJerusalem76,,
Prima Tel AvivTel Aviv Jaffa58,,
Q HotelNetanya50,,
Crowne Plaza JerusalemJerusalem396,,
CarltonTel Aviv Jaffa286,,
Ramot Tiberias123,,
SadotRishon Lezion37,,
Shalom RelaxTel Aviv Jaffa51,,
AzzahraJerusalem15,,
EfendiAkko (Acre)12,,
Astral VillageEilat182,,
Shtarkman Erna Nahariya30,,
Crowne Plaza Dead SeaDead Sea304,,
ResidenceNetanya72,,
BergerTiberias42,,
B BerdichevskyTel Aviv Jaffa23,,
PeqiinPeqi'in (buqei'a)33,,
Nahsholim Seaside ResortNahsholim152,,
Galilee HotelNazareth103,,
King KoreshNetanya29,,
LegacyJerusalem49,,
Mount Of OlivesJerusalem55,,
Desert IrusYeroham47,,
Jerusalem Castle HotelJerusalem24,,
Prima Spa Club Dead Sea96,,
Hotel CinemaTel Aviv Jaffa83,,
Center Chic HotelTel Aviv Jaffa54,,
Golden Crown Hotel Old CityNazareth100,,
Setai Sea of GalileeTiberias110,,
Ultra HotelTel Aviv Jaffa29,,
Isrotel OrientJerusalem243,,
Shoresh Green HillsJerusalem40,,
Hotel 75Tel Aviv Jaffa20,,
Prima LinkPetach Tikva119,,
Har Gilboa Olive hotel42,,
Ibis Jerusalem City CenterJerusalem124,,
Comfort Boutique Hotel Eilat98,,
The Setai Tel AvivTel Aviv Jaffa120,,
Colony Hotel HaifaHaifa40,,
Market Hotel HaifaHaifa98,,
Gan Ba’edenTirat Tzvi19,,
Nofei Habashan Lehavot HaBashan27,,
Yehuda Hotel Jerusalem129,,
The David Citadel HotelJerusalem385,,
Isrotel Ganim203,,
Cramim Resort & SpaKiryat Anavim155,,
Isrotel Lagoona All InclusiveEilat256,,
AmbassadorJerusalem119,,
Armon YamBat Yam61,,
BaliTiberias160,,
Beth HashalomHaifa30,,
Little House in BakahJerusalem33,,
Beit KayNahariyya98,,
Golden wallsJerusalem120,,
Grand BeachTel Aviv Jaffa212,,
Dona GraciaTiberias66,,
David Dead Sea Resort & Spa606,,
SoleilEilat62,,
Dan Panorama Tel AvivTel Aviv Jaffa500,,
Dan CaesareaCaesarea114,,
HaGoshrim Hotel & Nature 184,,
Queen Of ShebaEilat481,,
King DavidJerusalem237,,
King Solomon JerusalemJerusalem148,,
Herods BoutiqueEilat91,,
Herods PalaceEilat296,,
West Boutique Tel AvivTel Aviv Jaffa65,,
Villa CarmelHaifa15,,
Leonardo Plaza HaifaHaifa198,,
La Playa plusEilat212,,
Jerusalem TowerJerusalem120,,
Miami HotelAshdod35,,
C Hotel Neve Ilan160,,
Plaza Nazareth IllitNazareth Illit182,,
Prima Oasis 144,,
Prima ParkJerusalem217,,
Caesar Premier JerusalemJerusalem150,,
Club Hotel TiberiasTiberias300,,
Crowne Plaza City CenterTel Aviv Jaffa273,,
Ramat RachelRamat Rachel165,,
ShefayimShefayim145,,
Sheraton Tel AvivTel Aviv Jaffa318,,
Ye'arim220,,
U Coral Beach ClubEilat287,,
Carlton NahariyaNahariyya200,,
Ramon SuitesMitzpe Ramon49,,
Rivoli HotelJerusalem31,,
Ein Gedi166,,
Club RamonMitzpe Ramon42,,
"Brown""Tel Aviv JaffaTel Aviv Jaffa""30",,
Bat YamBat Yam20,,
Zippori Bakfar75,,
Golden CrowneNazareth243,,
Club In EilatEilat168,,
Sea SideTel Aviv Jaffa24,,
Tzuba (Belmont)Ñ64,,
Dan Panorama EilatEilat277,,
Sea LifeNahariya62,,
St. GabrielNazareth60,,
Nof GinosarGinnosar170,,
Red Sea HotelEilat53,,
The SeasonsNetanya100,,
Vital Tel avivTel Aviv Jaffa65,,
Yehelim Boutique HotelArad12,,
Leonardo AshkelonAshkelon131,,
Herods HerzliyaHerzliya252,,
Leonardo Plaza NetanyaNetanya152,,
Bay ClubHaifa52,,
Yam HotelTel Aviv Jaffa42,,
Okeanos Suites HerzliyaHerzliya57,,
Olive Nahariya Hotel | Business HotelNahariyya24,,
Nof ZuqimMitzpe Ramon12,,
Jacob SamuelTel Aviv Jaffa22,,
Lot Spa Hotel Dead Sea227,,
Lily & Bloom Boutique HotelTel Aviv Jaffa37,,
