"Jerusalem Gold	Jerusalem	196"
"Lev Yerushalayim	Jerusalem	98"
"Drachim Hotel	Dimona	60"
"Americana	Eilat	136"
"Astoria Galilee	Tiberias	100"
"Hacienda Forest View Hotel	Ma'alot Tarshiha	142"
"The House In The Galilee	Hazor Hagelilit	26"
"Bell	Tel Aviv Jaffa	25"
"Best Western Regency Suites	Tel Aviv Jaffa	30"
"King Solomon Gardens	Netanya	103"
"Dan Carmel	Haifa	219"
"Daniel Herzliya	Herzliya	143"
"B Club Eilat 	Eilat	159"
"Hilton Tel Aviv	Tel Aviv Jaffa	560"
"Hasharon	Herzliya	170"
"Vila Galille	Safed 	21"
"Gai Beach	Tiberias	198"
"Yad Hashmona	Yad Ha-Shmona	45"
"Kinar Galilee	Ramot	250"
"Kfar Giladi		174"
"Leonardo Boutique Tel Aviv	Tel Aviv Jaffa	167"
"Leonardo Plaza Tiberias	Tiberias	258"
"Leonardo Club Tiberias	Tiberias	399"
"Lusky Hotel	Tel Aviv Jaffa	26"
"Zipori Center	Jerusalem	37"
"Nova Like	Eilat	193"
"Bay View Haifa	Haifa	109"
"Nir Etzion	Nir Etzion	125"
"Savoy	Tel Aviv Jaffa	54"
"Kinorot Hotel	Tiberias	100"
"Eden Inn	Zikhron Ya'akov	96"
"Ein Gev	Ein Gev	178"
"Inbar	Arad	100"
"Commodore	Jerusalem	45"
"Continental	Tiberias	50"
"Kalya		64"
"Capitol	Jerusalem	54"
"Crowne Plaza Eilat	Eilat	266"
"Crowne Plaza Haifa	Haifa	100"
"Crowne Plaza Tel Aviv	Tel Aviv Jaffa	246"
"Restal	Tiberias	176"
"Jerusalem Gates	Jerusalem	298"
"Ophir	Tel Aviv Jaffa	28"
"Eyal	Jerusalem	68"
"Aquamarine	Eilat	85"
"Arazim	Metula	30"
"Ramada Jerusalem	Jerusalem	360"
"Caesar Premier Eilat	Eilat	241"
"Prima Royale	Jerusalem	133"
"Palacio Domain	Safed 	11"
"Beit Oren		20"
"Benjamin	Herzliya	113"
"Zion	Jerusalem	23"
"Gloria	Jerusalem	100"
"Gardinia	Nazareth	120"
"Palterin	Tiberias	50"
"Port Hotel	Tel Aviv Jaffa	21"
"Nof Tavor Hotel		118"
"Adi	Eilat	111"
"Park	Netanya	90"
"Orchid Park Plaza	Tel Aviv Jaffa	202"
"Holy Land Hotel	Jerusalem	104"
"Herods Tel Aviv	Tel Aviv Jaffa	320"
"Templers	Haifa	13"
"Herbert Samuel	Jerusalem	137"
"Maris	Haifa	28"
"Aria	Eilat	246"
"Midbara		14"
"Leonardo Plaza Ashdod	Ashdod	183"
"Rothschild 22 Tel Aviv	Tel Aviv Jaffa	156"
"Leonardo Boutique Rehovot	Rehovot	116"
"Hotel Melody	Tel Aviv Jaffa	50"
"Golden Crown Haifa	Haifa	90"
"Narkis Boutique Hotel	Majdal Shams	21"
"Hotel The White House - Tel Aviv	Tel Aviv Jaffa	26"
"Aqueduct Olive Hotel	Regba	106"
"Waldorf Astoria Jerusalem	Jerusalem	225"
"Ibis Styles Jerusalem City Center	Jerusalem	104"
"Ein Kerem Hotel	Jerusalem	96"
"Agripas Boutique Hotel	Jerusalem	52"
"Caesar Premier Tiberias	Tiberias	229"
"Dave Gordon Hotel	Tel Aviv Jaffa	35"
"Villa Brown Hotel	Jerusalem	24"
"American Colony	Jerusalem	92"
"Mamilla Hotel	Jerusalem	194"
"Isrotel Yam Suf	Eilat	251"
"Isrotel Riviera Club	Eilat	172"
"Isrotel Royal Beach - Tel Aviv	Tel Aviv Jaffa	230"
"Royal Plaza	Tiberias	160"
"Ein Harod Country Suites and Guesthouses	Ein Harod	50"
"Orchid Reef	Eilat	79"
"Imperial	Tel Aviv Jaffa	41"
"Alexander	Tel Aviv Jaffa	50"
"Astral Nirvana	Eilat	80"
"Astral Nirvana Club	Eilat	77"
"Arthur	Jerusalem	54"
"Beit Maimon	Zikhron Ya'akov	25"
"Blue	Eilat	30"
"Bereshit	Mizpe Ramon	111"
"David Intercontinental	Tel Aviv Jaffa	555"
"Dan Eilat	Eilat	378"
"Dan Jerusalem	Jerusalem	505"
"Dan Panorama Haifa	Haifa	266"
"Daniel Dead Sea		302"
"King Solomon Tiberias	Tiberias	218"
"Mount Zion	Jerusalem	137"
"Herods Vitalis	Eilat	64"
"Harmony	Jerusalem	48"
"Acco Beach	Akko (Acre)	80"
"Ron Beach	Tiberias	74"
"Cnaan Spa Hotel	Safed 	120"
"Leonardo Tiberias	Tiberias	198"
"Leonardo Negev	Be'er Sheva	250"
"Leonardo City Tower	Ramat Gan	167"
"Leonardo Plaza Jerusalem	Jerusalem	270"
"Leonardo Prevelege	Eilat	280"
"Leonardo Plaza Dead Sea		280"
"Leonardo Club Eilat	Eilat	282"
"Leonardo Club Dead Sea	Dead Sea	380"
"Leonardo Royal Resort	Eilat	228"
"Loui	Haifa	19"
"U magic Palace 	Eilat	322"
"Madison Nahariya	Nahariyya	89"
"Gilgal	Tel Aviv Jaffa	50"
"Ma'agan	Ma'agan	148"
"Mizpe Yam	Netanya	32"
"Margoa Rehovot	Rehovot	20"
"Leonardo Art Tel Aviv	Tel Aviv Jaffa	156"
"Neve Shalom		41"
"National	Jerusalem	105"
"Cinema	Tel Aviv Jaffa	83"
"Spa Village Hamat Gader		29"
"Panorama Tiberias	Tiberias	45"
"Kfar Blum Pastoral		154"
"Prima Kings	Jerusalem	213"
"Kaplan	Jerusalem	15"
"Renaissance	Tel Aviv Jaffa	342"
"Three Arches Y.M.C.A	Jerusalem	54"
"Blue Weiss	Netanya	34"
"TLV 88	Tel Aviv Jaffa	16"
"Indigo	Ramat Gan	91"
"Astral Palma	Eilat	152"
"Artplus	Tel Aviv Jaffa	64"
"Prima Galil	Tiberias	78"
"Little House In Rehavia	Jerusalem	28"
"Jerusalem Inn	Jerusalem	25"
"Dizengoff Suites	Tel Aviv Jaffa	18"
"Sun City	Tel Aviv Jaffa	18"
"Victoria Hotel	Jerusalem	53"
"Eden Tiberias	Tiberias	103"
"Habira	Jerusalem	33"
"Hamakom	Netua	13"
"Pninat Haemek		56"
"Christmas	Jerusalem	34"
"Leonardo Suite Bat-Yam	Bat Yam	107"
"Dizengoff Sea Residence	Tel Aviv Jaffa	22"
"Elma Arts Complex Luxury Hotel	Zikhron Ya'akov	95"
"Serenity on the Mountain	Yir'on	38"
"Market House Hotel	Tel Aviv Jaffa	44"
"Malka Hotel	Jerusalem	24"
"Bat Galim Boutique Hotel	Haifa	12"
"The Sephardichouse	Jerusalem	55"
"Vista Eilat	Eilat	84"
"Eretzefat	Safed 	20"
"Regina Goren	Ashkelon	45"
"Merom Golan Resort Village 		116"
"The Rothschild Hotel (Tel Aviv)	Tel Aviv Jaffa	26"
"Prima Millennium 	Ra'anana	140"
"Ruth Daniel Residence Hotel	Tel Aviv Jaffa	64"
"Jerusalem Gardens - Hotel & Spa	Jerusalem	180"
"Poli House Hotel	Tel Aviv Jaffa	40"
"Isrotel Agamim Hotel	Eilat	320"
"Isrotel King Solomon Hotel	Eilat	420"
"Isrotel Dead Sea	Dead Sea	298"
"Isrotel Sport Club Hotel	Eilat	312"
"Isrotel Royal Beach Hotel	Eilat	363"
"Isrotel Royal Garden	Eilat	343"
"Isrotel Tower Tel Aviv	Tel Aviv Jaffa	90"
"Isrotel Ramon Inn	Mizpe Ramon	96"
"Abratel Suites	Tel Aviv Jaffa	30"
"Orchid Eilat	Eilat	137"
"Island Hotel	Netanya	137"
"Eldan 	Jerusalem	76"
"Alaska Inn	Metula	49"
"Amirey Hagalil	Amirim	17"
"Emelis	Tiberias	48"
"Astral Maris 	Eilat	96"
"Golden Beach	Tel Aviv Jaffa	48"
"Ginot Yam	Netanya	54"
"Galil	Netanya	84"
"Grand Court	Jerusalem	442"
"Dan Tel Aviv	Tel Aviv Jaffa	286"
"Dan Accadia	Herzliya	207"
"Dan Boutique	Jerusalem	129"
"Herods Dead Sea	Dead Sea	223"
"Tabar	Nazareth	90"
"Carmel Forest Spa Resort 		126"
"Kfar Maccabbiah	Ramat Gan	260"
"Leonardo Inn		96"
"Leonardo Beach Tel Aviv	Tel Aviv Jaffa	135"
"Leonardo Jerusalem	Jerusalem	394"
"Leonardo Plaza Eilat	Eilat	301"
"Montefiore	Jerusalem	56"
"Metropolitan	Tel Aviv Jaffa	265"
"Miami 	Tel Aviv Jaffa	25"
"Maxim	Tel Aviv Jaffa	71"
"Mercure	Tel Aviv Jaffa	103"
"Nes Ammim	Nes Ammim	48"
"Sea Net	Tel Aviv Jaffa	70"
"C Hotel Eilat	Eilat	150"
"Prima City	Tel Aviv Jaffa	106"
"Akkotel	Akko (Acre)	16"
"Inbal	Jerusalem	283"
"Prima Music	Eilat	144"
"Prima Palace	Jerusalem	76"
"Prima Tel Aviv	Tel Aviv Jaffa	58"
"Q Hotel	Netanya	50"
"Crowne Plaza Jerusalem	Jerusalem	396"
"Carlton	Tel Aviv Jaffa	286"
"Ramot 	Tiberias	123"
"Sadot	Rishon Lezion	37"
"Shalom Relax	Tel Aviv Jaffa	51"
"Azzahra	Jerusalem	15"
"Efendi	Akko (Acre)	12"
"Astral Village	Eilat	182"
"Shtarkman Erna 	Nahariya	30"
"Crowne Plaza Dead Sea	Dead Sea	304"
"Residence	Netanya	72"
"Berger	Tiberias	42"
"B Berdichevsky	Tel Aviv Jaffa	23"
"Peqiin	Peqi'in (buqei'a)	33"
"Nahsholim Seaside Resort	Nahsholim	152"
"Galilee Hotel	Nazareth	103"
"King Koresh	Netanya	29"
"Legacy	Jerusalem	49"
"Mount Of Olives	Jerusalem	55"
"Desert Irus	Yeroham	47"
"Jerusalem Castle Hotel	Jerusalem	24"
"Prima Spa Club 	Dead Sea	96"
"Hotel Cinema	Tel Aviv Jaffa	83"
"Center Chic Hotel	Tel Aviv Jaffa	54"
"Golden Crown Hotel Old City	Nazareth	100"
"Setai Sea of Galilee	Tiberias	110"
"Ultra Hotel	Tel Aviv Jaffa	29"
"Isrotel Orient	Jerusalem	243"
"Shoresh Green Hills	Jerusalem	40"
"Hotel 75	Tel Aviv Jaffa	20"
"Prima Link	Petach Tikva	119"
"Har Gilboa Olive hotel		42"
"Ibis Jerusalem City Center	Jerusalem	124"
"Comfort Boutique Hotel 	Eilat	98"
"The Setai Tel Aviv	Tel Aviv Jaffa	120"
"Colony Hotel Haifa	Haifa	40"
"Market Hotel Haifa	Haifa	98"
"Gan Ba’eden	Tirat Tzvi	19"
"Nofei Habashan 	Lehavot HaBashan	27"
"Yehuda Hotel 	Jerusalem	129"
"The David Citadel Hotel	Jerusalem	385"
"Isrotel Ganim		203"
"Cramim Resort & Spa	Kiryat Anavim	155"
"Isrotel Lagoona All Inclusive	Eilat	256"
"Ambassador	Jerusalem	119"
"Armon Yam	Bat Yam	61"
"Bali	Tiberias	160"
"Beth Hashalom	Haifa	30"
"Little House in Bakah	Jerusalem	33"
"Beit Kay	Nahariyya	98"
"Golden walls	Jerusalem	120"
"Grand Beach	Tel Aviv Jaffa	212"
"Dona Gracia	Tiberias	66"
"David Dead Sea Resort & Spa		606"
"Soleil	Eilat	62"
"Dan Panorama Tel Aviv	Tel Aviv Jaffa	500"
"Dan Caesarea	Caesarea	114"
"HaGoshrim Hotel & Nature 		184"
"Queen Of Sheba	Eilat	481"
"King David	Jerusalem	237"
"King Solomon Jerusalem	Jerusalem	148"
"Herods Boutique	Eilat	91"
"Herods Palace	Eilat	296"
"West Boutique Tel Aviv	Tel Aviv Jaffa	65"
"Villa Carmel	Haifa	15"
"Leonardo Plaza Haifa	Haifa	198"
"La Playa plus	Eilat	212"
"Jerusalem Tower	Jerusalem	120"
"Miami Hotel	Ashdod	35"
"C Hotel Neve Ilan		160"
"Plaza Nazareth Illit	Nazareth Illit	182"
"Prima Oasis 		144"
"Prima Park	Jerusalem	217"
"Caesar Premier Jerusalem	Jerusalem	150"
"Club Hotel Tiberias	Tiberias	300"
"Crowne Plaza City Center	Tel Aviv Jaffa	273"
"Ramat Rachel	Ramat Rachel	165"
"Shefayim	Shefayim	145"
"Sheraton Tel Aviv	Tel Aviv Jaffa	318"
"Ye'arim		220"
"U Coral Beach Club	Eilat	287"
"Carlton Nahariya	Nahariyya	200"
"Ramon Suites	Mitzpe Ramon	49"
"Rivoli Hotel	Jerusalem	31"
"Ein Gedi		166"
"Club Ramon	Mitzpe Ramon	42"
"Brown	Tel Aviv Jaffa;Tel Aviv Jaffa	30"
"Bat Yam	Bat Yam	20"
"Zippori Bakfar		75"
"Golden Crowne	Nazareth	243"
"Club In Eilat	Eilat	168"
"Sea Side	Tel Aviv Jaffa	24"
"Tzuba (Belmont)Ñ		64"
"Dan Panorama Eilat	Eilat	277"
"Sea Life	Nahariya	62"
"St. Gabriel	Nazareth	60"
"Nof Ginosar	Ginnosar	170"
"Red Sea Hotel	Eilat	53"
"The Seasons	Netanya	100"
"Vital Tel aviv	Tel Aviv Jaffa	65"
"Yehelim Boutique Hotel	Arad	12"
"Leonardo Ashkelon	Ashkelon	131"
"Herods Herzliya	Herzliya	252"
"Leonardo Plaza Netanya	Netanya	152"
"Bay Club	Haifa	52"
"Yam Hotel	Tel Aviv Jaffa	42"
"Okeanos Suites Herzliya	Herzliya	57"
"Olive Nahariya Hotel | Business Hotel	Nahariyya	24"
"Nof Zuqim	Mitzpe Ramon	12"
"Jacob Samuel	Tel Aviv Jaffa	22"
"Lot Spa Hotel Dead Sea		227"
"Lily & Bloom Boutique Hotel	Tel Aviv Jaffa	37"
